numer_komentarza,nastepnik_komentarza
223,586
260,943
53,871
14,386
74,149
50,558
85,692
142,142
488,488
15,235
98,713
10,656
933,933
587,587
108,545
285,790
544,544
235,366
205,994
11,308
989,989
37,302
12,266
19,867
58,58
71,71
531,531
22,169
14,300
961,961
175,517
17,441
559,559
18,854
247,781
9,972
516,516
602,602
80,196
247,389
48,853
73,975
19,83
10,836
43,43
86,86
